SlNo,State_Code,State,District_Key,District,Confirmed,Active,Recovered,Deceased,Migrated_Other,Delta_Confirmed,Delta_Active,Delta_Recovered,Delta_Deceased,District_Notes,Last_Updated
26,AR,Arunachal Pradesh,AR_Longding,Longding,738,4,732,2,0,0,0,0,0,,
27,AR,Arunachal Pradesh,AR_Lower Dibang Valley,Lower Dibang Valley,2246,56,2180,10,0,0,0,0,0,,
28,AR,Arunachal Pradesh,AR_Lower Siang,Lower Siang,736,11,717,8,0,0,0,0,0,,
29,AR,Arunachal Pradesh,AR_Lower Subansiri,Lower Subansiri,2840,84,2745,11,0,0,0,0,0,,
30,AR,Arunachal Pradesh,AR_Namsai,Namsai,2001,20,1965,16,0,0,0,0,0,,
31,AR,Arunachal Pradesh,AR_Pakke Kessang,Pakke Kessang,426,21,405,0,0,0,0,0,0,,
32,AR,Arunachal Pradesh,AR_Papum Pare,Papum Pare,17878,214,17572,92,0,0,0,0,0,,
33,AR,Arunachal Pradesh,AR_Shi Yomi,Shi Yomi,234,5,229,0,0,0,0,0,0,,
34,AR,Arunachal Pradesh,AR_Siang,Siang,408,5,400,3,0,0,0,0,0,,
35,AR,Arunachal Pradesh,AR_Tawang,Tawang,2378,39,2321,18,0,0,0,0,0,,
36,AR,Arunachal Pradesh,AR_Tirap,Tirap,1027,11,1013,3,0,0,0,0,0,,
37,AR,Arunachal Pradesh,AR_Upper Dibang Valley,Upper Dibang Valley,323,28,293,2,0,0,0,0,0,,
38,AR,Arunachal Pradesh,AR_Upper Siang,Upper Siang,965,58,906,1,0,0,0,0,0,,
39,AR,Arunachal Pradesh,AR_Upper Subansiri,Upper Subansiri,1949,13,1930,6,0,0,0,0,0,,
40,AR,Arunachal Pradesh,AR_West Kameng,West Kameng,3337,62,3262,13,0,0,0,0,0,,
41,AR,Arunachal Pradesh,AR_West Siang,West Siang,1806,39,1762,5,0,0,0,0,0,,
0,AS,Assam,AS_Airport Quarantine,Airport Quarantine,13,0,13,0,0,0,0,0,0,,
42,AS,Assam,AS_Baksa,Baksa,6207,5702,447,58,0,0,0,0,0,,
43,AS,Assam,AS_Barpeta,Barpeta,12297,11110,1024,163,0,0,0,0,0,,
44,AS,Assam,AS_Biswanath,Biswanath,8858,8427,379,52,0,0,0,0,0,,
45,AS,Assam,AS_Bongaigaon,Bongaigaon,6327,5424,834,69,0,0,0,0,0,,
46,AS,Assam,AS_Cachar,Cachar,24051,22361,1498,192,0,0,0,0,0,,
47,AS,Assam,AS_Charaideo,Charaideo,3587,3432,105,50,0,0,0,0,0,,
48,AS,Assam,AS_Chirang,Chirang,2680,2424,219,37,0,0,0,0,0,,
49,AS,Assam,AS_Darrang,Darrang,10556,8722,1730,104,0,0,0,0,0,,
50,AS,Assam,AS_Dhemaji,Dhemaji,7514,7031,440,43,0,0,0,0,0,,
51,AS,Assam,AS_Dhubri,Dhubri,7915,6647,1215,53,0,0,0,0,0,,
52,AS,Assam,AS_Dibrugarh,Dibrugarh,33541,30752,2409,380,0,0,0,0,0,,
53,AS,Assam,AS_Dima Hasao,Dima Hasao,3292,3078,199,15,0,0,0,0,0,,
54,AS,Assam,AS_Goalpara,Goalpara,10741,38,568,85,0,0,0,0,0,,
55,AS,Assam,AS_Golaghat,Golaghat,22638,20752,1656,230,0,0,0,0,0,,
56,AS,Assam,AS_Hailakandi,Hailakandi,6109,4959,1116,34,0,0,0,0,0,,
57,AS,Assam,AS_Hojai,Hojai,7273,6005,1160,108,0,0,0,0,0,,
58,AS,Assam,AS_Jorhat,Jorhat,23833,21795,1752,286,0,0,0,0,0,,
59,AS,Assam,AS_Kamrup,Kamrup,31814,29484,2074,256,0,0,0,0,0,,
60,AS,Assam,AS_Kamrup Metropolitan,Kamrup Metropolitan,104778,88589,15370,819,0,0,0,0,0,,
61,AS,Assam,AS_Karbi Anglong,Karbi Anglong,7023,6362,552,109,0,0,0,0,0,,
62,AS,Assam,AS_Karimganj,Karimganj,7853,6812,955,86,0,0,0,0,0,,
63,AS,Assam,AS_Kokrajhar,Kokrajhar,5451,5036,353,62,0,0,0,0,0,,
64,AS,Assam,AS_Lakhimpur,Lakhimpur,14540,13305,1135,100,0,0,0,0,0,,
65,AS,Assam,AS_Majuli,Majuli,1928,1836,80,12,0,0,0,0,0,,
66,AS,Assam,AS_Morigaon,Morigaon,13271,12644,557,70,0,0,0,0,0,,
67,AS,Assam,AS_Nagaon,Nagaon,24082,21380,2506,196,0,0,0,0,0,,
68,AS,Assam,AS_Nalbari,Nalbari,10204,9268,828,108,0,0,0,0,0,,
0,AS,Assam,AS_Other State,Other State,192,191,1,0,0,0,0,0,0,,
69,AS,Assam,AS_Sivasagar,Sivasagar,10489,9847,473,169,0,0,0,0,0,,
70,AS,Assam,AS_Sonitpur,Sonitpur,20298,18359,1727,212,0,0,0,0,0,,
71,AS,Assam,AS_South Salmara Mankachar,South Salmara Mankachar,1846,1783,47,16,0,0,0,0,0,,
72,AS,Assam,AS_Tinsukia,Tinsukia,19634,17587,1798,249,0,0,0,0,0,,
73,AS,Assam,AS_Udalguri,Udalguri,5592,4853,666,73,0,0,0,0,0,,
74,AS,Assam,AS_West Karbi Anglong,West Karbi Anglong,1301,1258,37,6,0,0,0,0,0,,
75,BR,Bihar,BR_Araria,Araria,14969,3,14850,116,0,0,0,0,0,,
76,BR,Bihar,BR_Arwal,Arwal,7381,0,7307,74,0,0,0,0,0,,
77,BR,Bihar,BR_Aurangabad,Aurangabad,20011,0,19936,75,0,0,0,0,0,,
78,BR,Bihar,BR_Banka,Banka,7379,0,7267,112,0,0,0,0,0,,
79,BR,Bihar,BR_Begusarai,Begusarai,27185,1,26727,457,0,0,0,0,0,,
80,BR,Bihar,BR_Bhagalpur,Bhagalpur,25833,3,25521,309,0,0,0,0,0,,
81,BR,Bihar,BR_Bhojpur,Bhojpur,10186,6,10021,159,0,0,0,0,0,,
82,BR,Bihar,BR_Buxar,Buxar,9248,0,9066,182,0,0,0,0,0,,
83,BR,Bihar,BR_Darbhanga,Darbhanga,10923,5,10551,367,0,0,0,0,0,,
101,BR,Bihar,BR_East Champaran,East Champaran,19009,1,18578,430,0,0,0,0,0,,
84,BR,Bihar,BR_Gaya,Gaya,33944,1,33664,279,0,0,0,0,0,,
85,BR,Bihar,BR_Gopalganj,Gopalganj,16676,1,16581,94,0,0,0,0,0,,
86,BR,Bihar,BR_Jamui,Jamui,9415,0,9309,106,0,0,0,0,0,,
87,BR,Bihar,BR_Jehanabad,Jehanabad,10775,0,10666,109,0,0,0,0,0,,
88,BR,Bihar,BR_Kaimur,Kaimur,4983,0,4836,147,0,0,0,0,0,,
89,BR,Bihar,BR_Katihar,Katihar,18136,2,18040,94,0,0,0,0,0,,
90,BR,Bihar,BR_Khagaria,Khagaria,10059,1,9970,88,0,0,0,0,0,,
91,BR,Bihar,BR_Kishanganj,Kishanganj,10113,3,10044,66,0,0,0,0,0,,
92,BR,Bihar,BR_Lakhisarai,Lakhisarai,7773,0,7671,102,0,0,0,0,0,,
93,BR,Bihar,BR_Madhepura,Madhepura,12538,10,12417,111,0,0,0,0,0,,
94,BR,Bihar,BR_Madhubani,Madhubani,18342,0,18004,338,0,0,0,0,0,,
95,BR,Bihar,BR_Munger,Munger,15104,0,14946,158,0,0,0,0,0,,
96,BR,Bihar,BR_Muzaffarpur,Muzaffarpur,31392,2,30769,621,0,0,0,0,0,,
97,BR,Bihar,BR_Nalanda,Nalanda,23430,1,22961,468,0,0,0,0,0,,
98,BR,Bihar,BR_Nawada,Nawada,10351,1,10172,178,0,0,0,0,0,,
100,BR,Bihar,BR_Patna,Patna,146897,14,144551,2332,0,0,0,0,0,,
102,BR,Bihar,BR_Purnia,Purnia,24420,2,24238,180,0,0,0,0,0,,
103,BR,Bihar,BR_Rohtas,Rohtas,13971,2,13699,270,0,0,0,0,0,,
104,BR,Bihar,BR_Saharsa,Saharsa,17615,14,17467,134,0,0,0,0,0,,
105,BR,Bihar,BR_Samastipur,Samastipur,20004,4,19845,155,0,0,0,0,0,,
106,BR,Bihar,BR_Saran,Saran,23272,1,23016,255,0,0,0,0,0,,
107,BR,Bihar,BR_Sheikhpura,Sheikhpura,7692,0,7617,75,0,0,0,0,0,,
108,BR,Bihar,BR_Sheohar,Sheohar,4399,2,4361,36,0,0,0,0,0,,
109,BR,Bihar,BR_Sitamarhi,Sitamarhi,9179,1,9051,127,0,0,0,0,0,,
110,BR,Bihar,BR_Siwan,Siwan,15195,0,15025,170,0,0,0,0,0,,
111,BR,Bihar,BR_Supaul,Supaul,17211,1,17081,129,0,0,0,0,0,,
112,BR,Bihar,BR_Vaishali,Vaishali,19821,3,19625,192,1,0,0,0,0,,
99,BR,Bihar,BR_West Champaran,West Champaran,20887,0,20529,358,0,0,0,0,0,,
113,CH,Chandigarh,CH_Chandigarh,Chandigarh,65108,37,64257,814,0,0,0,0,0,,
0,CT,Chhattisgarh,CT_Other State,Other State,770,2,637,131,0,0,0,0,0,,
114,CT,Chhattisgarh,CT_Balod,Balod,27264,3,26865,396,0,0,0,0,0,,
115,CT,Chhattisgarh,CT_Baloda Bazar,Baloda Bazar,43036,12,42554,470,0,0,0,0,0,,
116,CT,Chhattisgarh,CT_Balrampur,Balrampur,20291,5,20168,118,0,0,0,0,0,,
117,CT,Chhattisgarh,CT_Bametara,Bametara,19946,1,19709,236,0,0,0,0,0,,
118,CT,Chhattisgarh,CT_Bastar,Bastar,21012,21,20803,188,0,0,0,0,0,,
119,CT,Chhattisgarh,CT_Bijapur,Bijapur,8293,15,8223,55,0,0,0,0,0,,
120,CT,Chhattisgarh,CT_Bilaspur,Bilaspur,65521,23,64291,1207,0,0,0,0,0,,
121,CT,Chhattisgarh,CT_Dakshin Bastar Dantewada,Dakshin Bastar Dantewada,10775,13,10738,24,0,0,0,0,0,,
122,CT,Chhattisgarh,CT_Dhamtari,Dhamtari,27212,6,26661,545,0,0,0,0,0,,
123,CT,Chhattisgarh,CT_Durg,Durg,96703,26,94882,1795,0,0,0,0,0,,
124,CT,Chhattisgarh,CT_Gariaband,Gariaband,19687,9,19484,194,0,0,0,0,0,,
125,CT,Chhattisgarh,CT_Janjgir Champa,Janjgir Champa,57518,32,56654,832,0,0,0,0,0,,
126,CT,Chhattisgarh,CT_Jashpur,Jashpur,27020,38,26770,212,0,0,0,0,0,,
127,CT,Chhattisgarh,CT_Kabeerdham,Kabeerdham,22770,0,22503,267,0,0,0,0,0,,
128,CT,Chhattisgarh,CT_Kondagaon,Kondagaon,13090,8,12983,99,0,0,0,0,0,,
129,CT,Chhattisgarh,CT_Korba,Korba,54686,47,54063,576,0,0,0,0,0,,
130,CT,Chhattisgarh,CT_Koriya,Koriya,26946,14,26757,175,0,0,0,0,0,,
131,CT,Chhattisgarh,CT_Mahasamund,Mahasamund,31342,6,30971,365,0,0,0,0,0,,
132,CT,Chhattisgarh,CT_Mungeli,Mungeli,23901,3,23731,167,0,0,0,0,0,,
133,CT,Chhattisgarh,CT_Narayanpur,Narayanpur,4015,8,3993,14,0,0,0,0,0,,
134,CT,Chhattisgarh,CT_Raigarh,Raigarh,62511,12,61521,978,0,0,0,0,0,,
135,CT,Chhattisgarh,CT_Raipur,Raipur,157873,35,154699,3139,0,0,0,0,0,,
136,CT,Chhattisgarh,CT_Rajnandgaon,Rajnandgaon,56025,10,55501,514,0,0,0,0,0,,
137,CT,Chhattisgarh,CT_Sukma,Sukma,8015,19,7976,20,0,0,0,0,0,,
138,CT,Chhattisgarh,CT_Surajpur,Surajpur,29020,2,28794,224,0,0,0,0,0,,
139,CT,Chhattisgarh,CT_Surguja,Surguja,33662,13,33404,245,0,0,0,0,0,,
140,CT,Chhattisgarh,CT_Uttar Bastar Kanker,Uttar Bastar Kanker,23569,5,23341,223,0,0,0,0,0,,
766,CT,Chhattisgarh,CT_Gaurela Pendra Marwahi,Gaurela Pendra Marwahi,12009,3,11860,146,0,0,0,0,0,,
144,DL,Delhi,DL_Central Delhi,Central Delhi,184,184,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
145,DL,Delhi,DL_East Delhi,East Delhi,38,38,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
146,DL,Delhi,DL_New Delhi,New Delhi,37,37,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
147,DL,Delhi,DL_North Delhi,North Delhi,60,60,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
148,DL,Delhi,DL_North East Delhi,North East Delhi,25,25,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
149,DL,Delhi,DL_North West Delhi,North West Delhi,32,31,0,1,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
150,DL,Delhi,DL_Shahdara,Shahdara,48,48,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
151,DL,Delhi,DL_South Delhi,South Delhi,70,70,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
152,DL,Delhi,DL_South East Delhi,South East Delhi,130,130,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
153,DL,Delhi,DL_South West Delhi,South West Delhi,42,42,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
154,DL,Delhi,DL_West Delhi,West Delhi,122,122,0,0,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
0,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Other State,Other State,0,0,0,0,0,0,0,0,0,,
141,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Dadra and Nagar Haveli,Dadra and Nagar Haveli,5912,4,5900,3,5,0,0,0,0,,
142,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Daman,Daman,3536,0,3509,1,26,0,0,0,0,,
143,DN,Dadra and Nagar Haveli and Daman and Diu,DN_Diu,Diu,1218,0,1218,0,0,0,0,0,0,,
0,GA,Goa,GA_Other State,Other State,200,9,190,1,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
155,GA,Goa,GA_North Goa,North Goa,2668,1639,964,65,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
156,GA,Goa,GA_South Goa,South Goa,3511,1978,1407,126,0,0,0,0,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,
0,GJ,Gujarat,GJ_Other State,Other State,162,0,159,3,0,0,0,0,0,,
157,GJ,Gujarat,GJ_Ahmedabad,Ahmedabad,238112,41,234660,3411,0,0,0,0,0,,
158,GJ,Gujarat,GJ_Amreli,Amreli,10807,0,10705,102,0,0,0,0,0,,
159,GJ,Gujarat,GJ_Anand,Anand,9627,1,9577,49,0,0,0,0,0,,
160,GJ,Gujarat,GJ_Aravalli,Aravalli,5186,0,5108,78,0,0,0,0,0,,
161,GJ,Gujarat,GJ_Banaskantha,Banaskantha,13631,0,13469,162,0,0,0,0,0,,
162,GJ,Gujarat,GJ_Bharuch,Bharuch,11426,0,11308,118,0,0,0,0,0,,
163,GJ,Gujarat,GJ_Bhavnagar,Bhavnagar,21424,9,21115,300,0,0,0,0,0,,
164,GJ,Gujarat,GJ_Botad,Botad,2218,1,2175,42,0,0,0,0,0,,
165,GJ,Gujarat,GJ_Chhota Udaipur,Chhota Udaipur,3395,0,3357,38,0,0,0,0,0,,
167,GJ,Gujarat,GJ_Dahod,Dahod,9955,9,9908,38,0,0,0,0,0,,
187,GJ,Gujarat,GJ_Dang,Dang,864,0,846,18,0,0,0,0,0,,
166,GJ,Gujarat,GJ_Devbhumi Dwarka,Devbhumi Dwarka,4173,0,4091,82,0,0,0,0,0,,
168,GJ,Gujarat,GJ_Gandhinagar,Gandhinagar,20745,3,20537,205,0,0,0,0,0,,
169,GJ,Gujarat,GJ_Gir Somnath,Gir Somnath,8558,0,8491,67,0,0,0,0,0,,
170,GJ,Gujarat,GJ_Jamnagar,Jamnagar,34957,3,34476,478,0,0,0,0,0,,
171,GJ,Gujarat,GJ_Junagadh,Junagadh,20478,0,20207,271,0,0,0,0,0,,
173,GJ,Gujarat,GJ_Kheda,Kheda,10422,0,10374,48,0,0,0,0,0,,
172,GJ,Gujarat,GJ_Kutch,Kutch,12596,8,12443,145,0,0,0,0,0,,
175,GJ,Gujarat,GJ_Mahisagar,Mahisagar,8193,2,8119,72,0,0,0,0,0,,
174,GJ,Gujarat,GJ_Mehsana,Mehsana,24415,1,24237,177,0,0,0,0,0,,
176,GJ,Gujarat,GJ_Morbi,Morbi,6502,0,6415,87,0,0,0,0,0,,
177,GJ,Gujarat,GJ_Narmada,Narmada,5953,1,5937,15,0,0,0,0,0,,
178,GJ,Gujarat,GJ_Navsari,Navsari,7157,0,7133,24,0,0,0,0,0,,
179,GJ,Gujarat,GJ_Panchmahal,Panchmahal,11770,0,11700,70,0,0,0,0,0,,
180,GJ,Gujarat,GJ_Patan,Patan,11624,0,11495,129,0,0,0,0,0,,
181,GJ,Gujarat,GJ_Porbandar,Porbandar,3481,2,3460,19,0,0,0,0,0,,
182,GJ,Gujarat,GJ_Rajkot,Rajkot,57933,6,57202,725,0,0,0,0,0,,
183,GJ,Gujarat,GJ_Sabarkantha,Sabarkantha,9315,0,9158,157,0,0,0,0,0,,
184,GJ,Gujarat,GJ_Surat,Surat,143552,19,141578,1955,0,0,0,0,0,,
185,GJ,Gujarat,GJ_Surendranagar,Surendranagar,8121,0,7985,136,0,0,0,0,0,,
186,GJ,Gujarat,GJ_Tapi,Tapi,4439,1,4415,23,0,0,0,0,0,,
188,GJ,Gujarat,GJ_Vadodara,Vadodara,77999,46,77165,788,0,0,0,0,0,,
189,GJ,Gujarat,GJ_Valsad,Valsad,6245,0,6196,49,0,0,0,0,0,,
212,HP,Himachal Pradesh,HP_Bilaspur,Bilaspur,13427,117,13227,82,1,0,0,0,0,,
213,HP,Himachal Pradesh,HP_Chamba,Chamba,13475,143,13172,158,2,0,0,0,0,,
214,HP,Himachal Pradesh,HP_Hamirpur,Hamirpur,15329,259,14809,260,1,0,0,0,0,,
215,HP,Himachal Pradesh,HP_Kangra,Kangra,47682,315,46301,1062,4,0,0,0,0,,
216,HP,Himachal Pradesh,HP_Kinnaur,Kinnaur,3404,33,3333,38,0,0,0,0,0,,
217,HP,Himachal Pradesh,HP_Kullu,Kullu,9497,89,9246,157,5,0,0,0,0,,
218,HP,Himachal Pradesh,HP_Lahaul and Spiti,Lahaul and Spiti,2897,36,2843,18,0,0,0,0,0,,
219,HP,Himachal Pradesh,HP_Mandi,Mandi,29867,378,29069,420,0,0,0,0,0,,
220,HP,Himachal Pradesh,HP_Shimla,Shimla,26645,281,25739,621,4,0,0,0,0,,
221,HP,Himachal Pradesh,HP_Sirmaur,Sirmaur,15434,15,15208,211,0,0,0,0,0,,
222,HP,Himachal Pradesh,HP_Solan,Solan,22579,66,22199,314,0,0,0,0,0,,
223,HP,Himachal Pradesh,HP_Una,Una,13563,52,13263,246,2,0,0,0,0,,
0,HR,Haryana,HR_Foreign Evacuees,Foreign Evacuees,0,0,0,0,0,0,0,0,0,,
190,HR,Haryana,HR_Ambala,Ambala,30113,7,29597,509,0,0,0,0,0,,
191,HR,Haryana,HR_Bhiwani,Bhiwani,22404,49,21747,608,0,0,0,0,0,,
192,HR,Haryana,HR_Charkhi Dadri,Charkhi Dadri,5070,4,4933,133,0,0,0,0,0,,
193,HR,Haryana,HR_Faridabad,Faridabad,99827,6,99105,716,0,0,0,0,0,,
194,HR,Haryana,HR_Fatehabad,Fatehabad,17870,5,17400,465,0,0,0,0,0,,
195,HR,Haryana,HR_Gurugram,Gurugram,181081,71,180089,921,0,0,0,0,0,,
196,HR,Haryana,HR_Hisar,Hisar,53980,99,52839,1042,0,0,0,0,0,,
0,HR,Haryana,HR_Italians,Italians,0,0,0,0,0,0,0,0,0,,
197,HR,Haryana,HR_Jhajjar,Jhajjar,18842,26,18509,307,0,0,0,0,0,,
198,HR,Haryana,HR_Jind,Jind,21204,13,20667,524,0,0,0,0,0,,
199,HR,Haryana,HR_Kaithal,Kaithal,11231,21,10871,339,0,0,0,0,0,,
200,HR,Haryana,HR_Karnal,Karnal,40018,34,39436,548,0,0,0,0,0,,
201,HR,Haryana,HR_Kurukshetra,Kurukshetra,22125,1,21768,356,0,0,0,0,0,,
202,HR,Haryana,HR_Mahendragarh,Mahendragarh,21689,3,21533,153,0,0,0,0,0,,
203,HR,Haryana,HR_Nuh,Nuh,5011,0,4889,122,0,0,0,0,0,,
204,HR,Haryana,HR_Palwal,Palwal,11013,4,10856,153,0,0,0,0,0,,
205,HR,Haryana,HR_Panchkula,Panchkula,30687,43,30270,374,0,0,0,0,0,,
206,HR,Haryana,HR_Panipat,Panipat,31139,82,30491,566,0,0,0,0,0,,
207,HR,Haryana,HR_Rewari,Rewari,20309,23,20077,209,0,0,0,0,0,,
208,HR,Haryana,HR_Rohtak,Rohtak,25892,88,25304,500,0,0,0,0,0,,
209,HR,Haryana,HR_Sirsa,Sirsa,29273,47,28758,468,0,0,0,0,0,,
210,HR,Haryana,HR_Sonipat,Sonipat,47130,2,46874,254,0,0,0,0,0,,
211,HR,Haryana,HR_Yamunanagar,Yamunanagar,24598,12,24176,410,0,0,0,0,0,,
246,JH,Jharkhand,JH_Bokaro,Bokaro,19422,6,19130,286,0,0,0,0,0,,
247,JH,Jharkhand,JH_Chatra,Chatra,6030,3,5974,53,0,0,0,0,0,,
248,JH,Jharkhand,JH_Deoghar,Deoghar,10819,3,10703,113,0,0,0,0,0,,
249,JH,Jharkhand,JH_Dhanbad,Dhanbad,16543,8,16155,380,0,0,0,0,0,,
250,JH,Jharkhand,JH_Dumka,Dumka,4634,1,4586,47,0,0,0,0,0,,
264,JH,Jharkhand,JH_East Singhbhum,East Singhbhum,51823,8,50772,1043,0,0,0,0,0,,
251,JH,Jharkhand,JH_Garhwa,Garhwa,6886,0,6792,94,0,0,0,0,0,,
252,JH,Jharkhand,JH_Giridih,Giridih,8963,0,8833,130,0,0,0,0,0,,
253,JH,Jharkhand,JH_Godda,Godda,5839,1,5751,87,0,0,0,0,0,,
254,JH,Jharkhand,JH_Gumla,Gumla,9895,0,9857,38,0,0,0,0,0,,
255,JH,Jharkhand,JH_Hazaribagh,Hazaribagh,19585,0,19399,186,0,0,0,0,0,,
256,JH,Jharkhand,JH_Jamtara,Jamtara,5577,10,5507,60,0,0,0,0,0,,
257,JH,Jharkhand,JH_Khunti,Khunti,7803,2,7705,96,0,0,0,0,0,,
258,JH,Jharkhand,JH_Koderma,Koderma,12872,0,12736,136,0,0,0,0,0,,
259,JH,Jharkhand,JH_Latehar,Latehar,7868,1,7810,57,0,0,0,0,0,,
260,JH,Jharkhand,JH_Lohardaga,Lohardaga,6705,0,6617,88,0,0,0,0,0,,
261,JH,Jharkhand,JH_Pakur,Pakur,2551,0,2539,12,0,0,0,0,0,,
262,JH,Jharkhand,JH_Palamu,Palamu,12294,0,12184,110,0,0,0,0,0,,
265,JH,Jharkhand,JH_Ramgarh,Ramgarh,13909,3,13709,197,0,0,0,0,0,,
266,JH,Jharkhand,JH_Ranchi,Ranchi,85636,82,83969,1585,0,0,0,0,0,,
267,JH,Jharkhand,JH_Sahibganj,Sahibganj,4828,4,4782,42,0,0,0,0,0,,
268,JH,Jharkhand,JH_Saraikela-Kharsawan,Saraikela-Kharsawan,7207,3,7137,67,0,0,0,0,0,,
269,JH,Jharkhand,JH_Simdega,Simdega,7193,1,7100,92,0,0,0,0,0,,
263,JH,Jharkhand,JH_West Singhbhum,West Singhbhum,13012,1,12878,133,0,0,0,0,0,,
224,JK,Jammu and Kashmir,JK_Anantnag,Anantnag,16452,25,16222,205,0,0,0,0,0,,
226,JK,Jammu and Kashmir,JK_Bandipora,Bandipora,9644,42,9501,101,0,0,0,0,0,,
227,JK,Jammu and Kashmir,JK_Baramulla,Baramulla,23945,141,23522,282,0,0,0,0,0,,
225,JK,Jammu and Kashmir,JK_Budgam,Budgam,23211,142,22862,207,0,0,0,0,0,,
228,JK,Jammu and Kashmir,JK_Doda,Doda,7576,90,7356,130,0,0,0,0,0,,
